open_source_licenses.txt

Wavefront by VMware 10.7 GA

======================================================================

The following copyright statements and licenses apply to various open
source software packages (or portions thereof) that are included in
this VMware service.

The VMware service may also include other VMware components, which may
contain additional open source software packages. One or more such
open_source_licenses.txt files may therefore accompany this VMware
service.

The VMware service that includes this file does not necessarily use all the open 
source software packages referred to below and may also only use portions of a 
given package.
       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/ImmediateExecutor.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/MultithreadEventExecutorGroup.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/NonStickyEventExecutorGroup.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/OrderedEventExecutor.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/package-info.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/ProgressiveFuture.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/ProgressivePromise.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/PromiseAggregator.java

       Copyright 2014 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/PromiseCombiner.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/Promise.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/PromiseNotifier.java

       Copyright 2014 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/PromiseTask.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/RejectedExecutionHandler.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/RejectedExecutionHandlers.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/ScheduledFuture.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/ScheduledFutureTask.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/SingleThreadEventExecutor.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/SucceededFuture.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/ThreadPerTaskExecutor.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/ThreadProperties.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/UnaryPromiseNotifier.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/UnorderedThreadPoolEventExecutor.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/Constant.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/ConstantPool.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/DefaultAttributeMap.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/DomainMappingBuilder.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/DomainNameMappingBuilder.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/DomainNameMapping.java

       Copyright 2014 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/DomainWildcardMappingBuilder.java

       Copyright 2020 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/HashedWheelTimer.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/HashingStrategy.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/IllegalReferenceCountException.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/AppendableCharSequence.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/ClassInitializerUtil.java

       Copyright 2021 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/Cleaner.java

       Copyright 2017 The Netty Project

       See SECTION 22 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/CleanerJava6.java

       Copyright 2014 The Netty Project

       See SECTION 22 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/CleanerJava9.java

       Copyright 2017 The Netty Project

       See SECTION 22 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/ConcurrentSet.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/ConstantTimeUtils.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/DefaultPriorityQueue.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/EmptyArrays.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/EmptyPriorityQueue.java

       Copyright 2017 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/Hidden.java

       Copyright 2019 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/IntegerHolder.java

       Copyright 2014 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/InternalThreadLocalMap.java

       Copyright 2014 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/logging/AbstractInternalLogger.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/logging/CommonsLoggerFactory.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/logging/CommonsLogger.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/logging/FormattingTuple.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/logging/InternalLoggerFactory.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/logging/InternalLogger.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/logging/InternalLogLevel.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/logging/JdkLoggerFactory.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/logging/JdkLogger.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/logging/LocationAwareSlf4JLogger.java

       Copyright 2017 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/logging/Log4J2LoggerFactory.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/logging/Log4J2Logger.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/logging/Log4JLoggerFactory.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/logging/Log4JLogger.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/logging/MessageFormatter.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/logging/package-info.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/logging/Slf4JLoggerFactory.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/logging/Slf4JLogger.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/LongAdderCounter.java

       Copyright 2017 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/LongCounter.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/MacAddressUtil.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/MathUtil.java

       Copyright 2015 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/NativeLibraryLoader.java

       Copyright 2014 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/NativeLibraryUtil.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/NoOpTypeParameterMatcher.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/ObjectCleaner.java

       Copyright 2017 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/ObjectPool.java

       Copyright 2019 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/ObjectUtil.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/OutOfDirectMemoryError.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/package-info.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/PendingWrite.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/PlatformDependent0.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/PlatformDependent.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/PriorityQueue.java

       Copyright 2017 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/PriorityQueueNode.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/PromiseNotificationUtil.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/ReadOnlyIterator.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/RecyclableArrayList.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/ReferenceCountUpdater.java

       Copyright 2019 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/ReflectionUtil.java

       Copyright 2017 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/ResourcesUtil.java

       Copyright 2018 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/SocketUtils.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/StringUtil.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/SuppressJava6Requirement.java

       Copyright 2018 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/svm/CleanerJava6Substitution.java

       Copyright 2019 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/svm/package-info.java

       Copyright 2019 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/svm/PlatformDependent0Substitution.java

       Copyright 2019 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/svm/PlatformDependentSubstitution.java

       Copyright 2019 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/svm/UnsafeRefArrayAccessSubstitution.java

       Copyright 2019 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/SystemPropertyUtil.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/ThreadExecutorMap.java

       Copyright 2019 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/ThreadLocalRandom.java

       Copyright 2014 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/ThrowableUtil.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/internal/TypeParameterMatcher.java

       Copyright 2013 The Netty Project
