open_source_license.txt

Wavefront by VMware 11.0 GA
======================================================================

The following copyright statements and licenses apply to various open
source software packages (or portions thereof) that are included in
this VMware service.

The VMware service may also include other VMware components, which may
contain additional open source software packages. One or more such
open_source_licenses.txt files may therefore accompany this VMware
service.

The VMware service that includes this file does not necessarily use all the open 
source software packages referred to below and may also only use portions of a 
given package.
       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v5/Socks5PasswordAuthResponseDecoder.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v5/Socks5PasswordAuthResponse.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v5/Socks5PasswordAuthStatus.java

       Copyright 2013 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v5/Socks5ServerEncoder.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       META-INF/maven/io.netty/netty-codec-socks/pom.xml

       Copyright 2012 The Netty Project

       See SECTION 40 in 'LICENSE TEXT REFERENCE TABLE'


   >>> io.netty:netty-handler-proxy-4.1.71.Final

       Copyright 2014 The Netty Project
        *
        * The Netty Project licenses this file to you under the Apache License,
        * version 2.0 (the "License"); you may not use this file except in compliance
        * with the License. You may obtain a copy of the License at:
        *
        *   https://www.apache.org/licenses/LICENSE-2.0
        *
        * Unless required by applicable law or agreed to in writing, software
        * distributed under the License is distributed on an "AS IS" BASIS, WITHOUT
        * WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the
        * License for the specific language governing permissions and limitations
        * under the License.

       ADDITIONAL LICENSE INFORMATION

       > Apache2.0

       io/netty/handler/proxy/HttpProxyHandler.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/proxy/package-info.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/proxy/ProxyConnectException.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/proxy/ProxyConnectionEvent.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/proxy/ProxyHandler.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/proxy/Socks4ProxyHandler.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       META-INF/maven/io.netty/netty-handler-proxy/pom.xml

       Copyright 2014 The Netty Project

       See SECTION 40 in 'LICENSE TEXT REFERENCE TABLE'


   >>> io.netty:netty-transport-native-unix-common-4.1.71.Final

       Copyright 2020 The Netty Project
        *
        * The Netty Project licenses this file to you under the Apache License,
        * version 2.0 (the "License"); you may not use this file except in compliance
        * with the License. You may obtain a copy of the License at:
        *
        *   https://www.apache.org/licenses/LICENSE-2.0
        *
        * Unless required by applicable law or agreed to in writing, software
        * distributed under the License is distributed on an "AS IS" BASIS, WITHOUT
        * WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the
        * License for the specific language governing permissions and limitations
        * under the License.

       ADDITIONAL LICENSE INFORMATION

       > Apache2.0

       io/netty/channel/unix/Buffer.java

       Copyright 2018 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/unix/DatagramSocketAddress.java

       Copyright 2015 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/unix/DomainDatagramChannelConfig.java

       Copyright 2021 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/unix/DomainDatagramChannel.java

       Copyright 2021 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/unix/DomainDatagramPacket.java

       Copyright 2021 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/unix/DomainDatagramSocketAddress.java

       Copyright 2021 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/unix/DomainSocketAddress.java

       Copyright 2015 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/unix/DomainSocketChannelConfig.java

       Copyright 2015 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/unix/DomainSocketChannel.java

       Copyright 2015 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/unix/DomainSocketReadMode.java

       Copyright 2015 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/unix/ErrorsStaticallyReferencedJniMethods.java

       Copyright 2016 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/unix/FileDescriptor.java

       Copyright 2015 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/unix/IovArray.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/unix/Limits.java

       Copyright 2016 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/unix/LimitsStaticallyReferencedJniMethods.java

       Copyright 2016 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/unix/NativeInetAddress.java

       Copyright 2015 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/unix/package-info.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/unix/PeerCredentials.java

       Copyright 2016 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/unix/PreferredDirectByteBufAllocator.java

       Copyright 2018 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/unix/SegmentedDatagramPacket.java

       Copyright 2021 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/unix/ServerDomainSocketChannel.java

       Copyright 2015 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/unix/Socket.java

       Copyright 2015 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/unix/SocketWritableByteChannel.java

       Copyright 2016 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/unix/UnixChannel.java

       Copyright 2015 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/unix/UnixChannelOption.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/unix/UnixChannelUtil.java

       Copyright 2017 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/unix/Unix.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       META-INF/maven/io.netty/netty-transport-native-unix-common/pom.xml

       Copyright 2016 The Netty Project

       See SECTION 40 in 'LICENSE TEXT REFERENCE TABLE'

       netty_unix_buffer.c

       Copyright 2018 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       netty_unix_buffer.h

       Copyright 2018 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       netty_unix.c

       Copyright 2020 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       netty_unix_errors.c

       Copyright 2015 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       netty_unix_errors.h

       Copyright 2015 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       netty_unix_filedescriptor.c

       Copyright 2015 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       netty_unix_filedescriptor.h

       Copyright 2015 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       netty_unix.h

       Copyright 2020 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       netty_unix_jni.h

       Copyright 2017 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       netty_unix_limits.c

       Copyright 2016 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       netty_unix_limits.h

       Copyright 2016 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       netty_unix_socket.c

       Copyright 2015 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       netty_unix_socket.h

       Copyright 2015 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       netty_unix_util.c

       Copyright 2016 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       netty_unix_util.h

       Copyright 2016 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'


   >>> io.netty:netty-handler-4.1.71.Final

       Copyright 2019 The Netty Project
        *
        * The Netty Project licenses this file to you under the Apache License,
        * version 2.0 (the "License"); you may not use this file except in compliance
        * with the License. You may obtain a copy of the License at:
        *
        *   https://www.apache.org/licenses/LICENSE-2.0
        *
        * Unless required by applicable law or agreed to in writing, software
        * distributed under the License is distributed on an "AS IS" BASIS, WITHOUT
        * WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the
        * License for the specific language governing permissions and limitations
        * under the License.

       ADDITIONAL LICENSE INFORMATION

       > Apache2.0

       io/netty/handler/address/DynamicAddressConnectHandler.java

       Copyright 2019 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/address/package-info.java

       Copyright 2019 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/address/ResolveAddressHandler.java

       Copyright 2020 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/flow/FlowControlHandler.java

       Copyright 2016 The Netty Project

       See SECTION 55 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/flow/package-info.java

       Copyright 2016 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/flush/FlushConsolidationHandler.java

       Copyright 2016 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/flush/package-info.java

       Copyright 2016 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/ipfilter/AbstractRemoteAddressFilter.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/ipfilter/IpFilterRule.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/ipfilter/IpFilterRuleType.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/ipfilter/IpSubnetFilter.java

       Copyright 2020 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/ipfilter/IpSubnetFilterRuleComparator.java

       Copyright 2020 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/ipfilter/IpSubnetFilterRule.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/ipfilter/package-info.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/ipfilter/RuleBasedIpFilter.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/ipfilter/UniqueIpFilter.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/logging/ByteBufFormat.java

       Copyright 2020 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/logging/LoggingHandler.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/logging/LogLevel.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/logging/package-info.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/pcap/EthernetPacket.java

       Copyright 2020 The Netty Project

       See SECTION 57 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/pcap/IPPacket.java

       Copyright 2020 The Netty Project

       See SECTION 57 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/pcap/package-info.java

       Copyright 2020 The Netty Project

       See SECTION 57 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/pcap/PcapHeaders.java

       Copyright 2020 The Netty Project

       See SECTION 57 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/pcap/PcapWriteHandler.java

       Copyright 2020 The Netty Project

       See SECTION 57 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/pcap/PcapWriter.java

       Copyright 2020 The Netty Project

       See SECTION 57 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/pcap/TCPPacket.java

       Copyright 2020 The Netty Project

       See SECTION 57 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/pcap/UDPPacket.java

       Copyright 2020 The Netty Project

       See SECTION 57 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/ssl/AbstractSniHandler.java

       Copyright 2017 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/ssl/ApplicationProtocolAccessor.java

       Copyright 2015 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/ssl/ApplicationProtocolConfig.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/ssl/ApplicationProtocolNames.java

       Copyright 2015 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/ssl/ApplicationProtocolNegotiationHandler.java

       Copyright 2015 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/ssl/ApplicationProtocolNegotiator.java

       Copyright 2014 The Netty Project
